-82.016830, 6.084380, 1.099880, -34.401821, 1.145090, 1.084700, -21.238359, 0.995010, 1.082230, -15.946640, 0.946960, 1.079810, -12.972390, 0.922230, 1.077750, -9.506560, 0.880280, 1.080990, -8.541680, 0.853700, 1.085570,
0.855620, -0.548890, 0.965600, 0.818980, -0.572900, 0.974920, 0.801830, -0.358040, 0.982740, 0.789560, -0.300750, 0.970480, 0.779870, -0.824570, 0.920840, 0.781120, -1.401100, 0.873850, 0.782950, 147.293167,
1.362290, 0.989630, 6.075120, 0.711410, 0.981270, 1.900540, 0.823880, 0.978210, 0.453140, 0.861350, 0.973360, -0.401740, 0.877730, 0.966300, -0.946090, 0.875920, 0.960860, -1.389170, 0.876590, 0.953860,
-1.767750, 0.879090, 0.945160, -2.257660, 0.896780, 0.935610, -2.716930, 0.913900, 0.924410, -3.180570, 0.932220, 0.908020, -3.624260, 0.949950, 0.889330, -4.059870, 0.967550, 0.869200, -4.448810, 0.983070,
0.838640, -4.713840, 0.992830, 0.808850, -4.803040, 1.002740, 0.798190, -4.685320, 1.001030, 0.785670, -4.713060, 0.960290, 0.783370, -4.834070, 0.907400, 0.785780, -4.950230, 0.860060, 0.788090, 129.854874,
1.402910, 0.989910, 8.114310, 0.723050, 0.981830, 1.758890, 0.838100, 0.978920, -0.818730, 0.876300, 0.973690, -2.379820, 0.891450, 0.966080, -3.634420, 0.890510, 0.960410, -4.826750, 0.892590, 0.952880,
-5.967000, 0.898060, 0.943560, -7.402910, 0.922220, 0.933300, -8.652890, 0.942840, 0.920670, -9.664430, 0.963680, 0.902040, -10.605960, 0.983380, 0.882320, -11.552640, 1.003700, 0.859340, -11.880940, 1.016760,
0.817000, -12.406840, 1.026740, 0.803570, -12.651970, 1.034450, 0.791260, -12.723960, 1.015020, 0.782150, -12.833750, 0.956040, 0.784520, -12.941390, 0.903360, 0.786930, -13.045480, 0.856210, 0.789270, 113.525848,
1.553930, 0.990780, 8.617980, 0.826870, 0.987290, 0.515790, 0.853850, 0.979420, -3.325360, 0.893160, 0.973640, -5.965030, 0.907440, 0.965660, -8.233460, 0.908390, 0.959460, -11.313530, 0.913810, 0.951010,
-14.222850, 0.928090, 0.940850, -16.726440, 0.954820, 0.929390, -18.587500, 0.978330, 0.914250, -19.975420, 1.000600, 0.894140, -21.184530, 1.022150, 0.873490, -22.010811, 1.042860, 0.844960, -22.339331, 1.053750,
0.808630, -22.773029, 1.065240, 0.796990, -22.900709, 1.063710, 0.783590, -22.992390, 1.015230, 0.781710, -23.101801, 0.955970, 0.784130, -23.208570, 0.903290, 0.786510, -23.313030, 0.856140, 0.788860, 103.010040,
1.707910, 0.990910, 8.418350, 0.850820, 0.988360, -0.143330, 0.858610, 0.979250, -4.742640, 0.844900, 0.963750, -8.464970, 0.824500, 0.943440, -12.541720, 0.833330, 0.932360, -16.926100, 0.847270, 0.919990,
-20.440310, 0.870130, 0.906760, -23.543520, 0.905720, 0.893380, -25.825809, 0.937610, 0.876500, -27.556490, 0.967970, 0.855150, -29.096560, 0.997660, 0.834330, -29.994780, 1.023130, 0.802460, -30.272350, 1.038120,
0.764090, -30.694090, 1.054620, 0.749530, -30.825060, 1.055590, 0.734550, -30.830009, 1.004310, 0.731120, -30.815510, 0.945180, 0.730840, -30.800989, 0.892610, 0.730560, -30.786449, 0.845580, 0.730280, 93.396988,
1.861890, 0.990900, 8.745350, 0.849790, 0.988060, -0.382530, 0.856590, 0.978400, -5.327540, 0.842250, 0.962230, -9.255530, 0.821450, 0.941240, -14.167860, 0.776620, 0.912890, -19.243950, 0.748490, 0.880550,
-23.720310, 0.779240, 0.862650, -27.821079, 0.824540, 0.845810, -30.863461, 0.866510, 0.826030, -33.111629, 0.906930, 0.801840, -35.191368, 0.947470, 0.779630, -36.223129, 0.979650, 0.744390, -36.250290, 1.000330,
0.698670, -36.613461, 1.024480, 0.678330, -36.684860, 1.033130, 0.659210, -36.384579, 0.983680, 0.650380, -35.979149, 0.924180, 0.644330, -35.553398, 0.871210, 0.638100, -35.119110, 0.823800, 0.631870, 83.681107,
2.015880, 0.990890, 9.070020, 0.848010, 0.987710, -0.499610, 0.853380, 0.977320, -5.744000, 0.837600, 0.960180, -9.727270, 0.815800, 0.938130, -14.677150, 0.761540, 0.906080, -19.191650, 0.730100, 0.871660,
-23.779060, 0.718610, 0.834570, -28.977810, 0.725410, 0.793960, -33.182411, 0.775520, 0.769200, -36.240120, 0.826350, 0.740590, -39.130508, 0.879100, 0.715320, -40.023319, 0.916220, 0.672840, -39.587200, 0.944070,
0.618670, -39.727692, 0.978110, 0.590200, -39.480942, 0.996830, 0.563790, -38.334679, 0.948860, 0.546420, -36.838879, 0.887370, 0.531490, -35.223621, 0.832330, 0.516370, -33.461418, 0.782690, 0.500980, 73.884270,
2.169870, 0.990870, 9.521870, 0.845670, 0.987300, -0.497650, 0.848760, 0.976020, -5.803320, 0.831210, 0.957640, -10.156910, 0.801430, 0.932400, -14.339850, 0.744480, 0.898380, -18.095360, 0.712770, 0.862880,
-22.158800, 0.701300, 0.825090, -26.539419, 0.707100, 0.783710, -29.684450, 0.722430, 0.738500, -32.689541, 0.749110, 0.690030, -35.637360, 0.783090, 0.640570, -37.392330, 0.823060, 0.588140, -37.468960, 0.868500,
0.534260, -37.425732, 0.915300, 0.498910, -36.451672, 0.949190, 0.470210, -33.586449, 0.911090, 0.460400, -30.105619, 0.856520, 0.456050, -26.550400, 0.808020, 0.451470, -22.895559, 0.764600, 0.446620, 64.033577,
2.325500, 0.990860, 10.124690, 0.842650, 0.986830, -0.177350, 0.842860, 0.974480, -5.509210, 0.823030, 0.954600, -9.995250, 0.783170, 0.925400, -12.958920, 0.725500, 0.889810, -15.044610, 0.691420, 0.852560,
-16.570789, 0.676730, 0.811920, -19.343430, 0.680800, 0.768480, -22.153561, 0.696040, 0.722450, -25.361231, 0.723290, 0.674020, -27.958361, 0.759200, 0.623110, -29.776960, 0.801850, 0.570530, -30.759029, 0.855330,
0.515580, -31.017429, 0.907480, 0.477870, -29.143860, 0.943610, 0.447460, -24.611000, 0.905530, 0.434900, -19.073790, 0.850760, 0.427170, -13.076740, 0.801850, 0.419000, -6.352420, 0.757630, 0.410490, 54.130650,
2.481470, 0.990840, 9.183080, 0.990530, 0.986310, 0.401970, 0.841010, 0.972670, -4.853920, 0.813370, 0.951100, -8.913230, 0.763120, 0.917750, -8.693980, 0.698400, 0.879870, -7.400020, 0.659300, 0.839420,
-8.123090, 0.646730, 0.796200, -9.892330, 0.649500, 0.750850, -11.881630, 0.662590, 0.703950, -15.002830, 0.690330, 0.654390, -17.280809, 0.725880, 0.602610, -19.132589, 0.768800, 0.550800, -19.935320, 0.822100,
0.497840, -19.994511, 0.889780, 0.450680, -17.504419, 0.934610, 0.417550, -10.115940, 0.897140, 0.400330, -1.451530, 0.841470, 0.392270, 6.149730, 0.880070, 0.386550, 10.917670, 0.908500, 0.383450, 49.800419,
2.293240, 0.990470, 8.955570, 0.978280, 0.984920, 1.460900, 0.831430, 0.968920, -4.296090, 0.721410, 0.932450, -9.514770, 0.676440, 0.892230, -12.446640, 0.646720, 0.853690, -11.525800, 0.618250, 0.815100,
-10.555830, 0.605810, 0.773730, -11.991280, 0.613850, 0.729050, -13.451070, 0.628690, 0.683420, -16.377171, 0.660620, 0.634080, -18.894520, 0.700660, 0.582840, -20.897940, 0.748460, 0.531110, -21.834970, 0.807010,
0.477340, -22.012690, 0.880900, 0.429420, -19.510710, 0.933410, 0.396000, -11.678450, 0.897750, 0.379080, -2.483080, 0.841900, 0.369790, 5.813590, 0.874590, 0.364120, 10.917670, 0.908500, 0.360890, 43.652519,
2.295690, 0.990480, 8.714680, 0.997830, 0.986040, 3.462490, 0.868730, 0.973330, 1.093770, 0.751610, 0.946400, -0.987260, 0.660050, 0.911460, -3.509490, 0.601850, 0.876030, -0.845180, 0.594700, 0.841880,
2.323310, 0.601720, 0.806810, 3.757910, 0.607300, 0.769750, 4.562020, 0.614000, 0.732340, 5.089790, 0.624020, 0.693920, 4.663050, 0.635770, 0.652240, 3.204260, 0.644470, 0.608980, 2.206890, 0.667120,
0.562910, 1.368020, 0.697300, 0.516670, 1.109090, 0.735830, 0.473840, 1.004460, 0.787150, 0.433760, 0.560760, 0.855840, 0.395360, 0.114140, 0.925580, 0.366070, 0.631960, 0.908500, 0.360890, 37.456459,
2.297630, 0.990480, 8.096770, 1.013520, 0.986860, 4.420720, 0.902120, 0.976990, 3.470720, 0.830030, 0.959630, 3.946300, 0.744400, 0.929220, 3.973650, 0.693500, 0.898390, 6.387600, 0.686430, 0.867710,
9.006190, 0.691540, 0.836430, 11.474800, 0.701960, 0.805200, 13.476000, 0.710980, 0.776000, 15.372650, 0.725230, 0.746400, 16.413321, 0.739400, 0.713680, 16.668190, 0.753530, 0.677990, 16.547510, 0.775430,
0.638420, 16.277330, 0.797330, 0.600030, 16.138500, 0.826270, 0.562520, 15.955390, 0.872310, 0.523140, 15.396760, 0.925440, 0.484670, 12.852070, 0.907710, 0.460930, 8.932120, 0.866040, 0.439210, 31.217600,
2.380000, 0.990910, 7.185100, 1.027770, 0.987540, 4.762700, 0.930670, 0.979790, 4.360120, 0.881130, 0.967620, 5.524250, 0.822580, 0.945540, 6.932650, 0.776460, 0.918620, 9.966540, 0.773560, 0.892580,
12.487020, 0.777100, 0.865540, 14.653090, 0.784540, 0.837460, 17.091070, 0.789680, 0.814520, 19.632120, 0.800460, 0.792410, 21.115240, 0.816040, 0.763470, 22.036890, 0.831400, 0.732640, 22.444860, 0.848400,
0.699250, 22.769140, 0.870160, 0.664610, 23.391790, 0.899110, 0.632640, 23.740210, 0.944240, 0.599200, 22.781050, 0.943220, 0.575940, 20.421709, 0.892150, 0.562440, 17.865320, 0.846630, 0.547910, 24.597549,
2.538250, 0.991730, 6.100950, 1.039940, 0.988020, 4.575210, 0.953800, 0.981790, 4.672360, 0.915420, 0.972050, 5.226110, 0.889460, 0.958960, 7.292210, 0.853250, 0.936690, 10.476110, 0.849990, 0.914520,
13.141990, 0.851300, 0.891050, 15.450830, 0.856070, 0.866900, 17.850920, 0.855910, 0.846460, 20.353189, 0.874300, 0.835440, 22.063749, 0.900970, 0.822110, 23.366011, 0.922550, 0.806620, 24.399309, 0.942040,
0.788290, 25.106600, 0.961470, 0.763330, 25.976170, 0.984850, 0.750310, 25.894220, 0.994100, 0.728060, 25.083750, 0.956550, 0.706850, 23.964979, 0.900750, 0.687740, 22.795750, 0.850770, 0.668610, 17.542231,
2.696260, 0.992560, 4.928630, 1.049690, 0.988290, 4.052740, 0.972700, 0.983030, 4.448570, 0.942430, 0.974790, 5.264930, 0.922940, 0.963460, 6.412560, 0.914550, 0.949930, 9.162380, 0.923040, 0.935960,
11.802360, 0.949070, 0.930110, 13.949640, 0.967820, 0.924990, 15.805830, 0.977090, 0.922380, 17.467291, 0.989570, 0.919480, 18.759159, 1.003650, 0.911840, 19.748140, 1.013780, 0.901050, 20.659590, 1.026100,
0.885100, 21.313110, 1.035120, 0.867210, 21.983959, 1.040520, 0.865850, 22.052191, 1.028620, 0.854640, 21.854010, 0.975290, 0.848120, 21.602619, 0.920450, 0.842400, 21.345770, 0.871380, 0.836630, 10.234040,
2.829340, 0.993240, 3.268550, 1.121150, 0.991850, 3.014460, 1.038030, 0.989450, 3.509000, 1.016100, 0.986020, 4.171620, 1.007880, 0.981400, 5.154360, 1.014870, 0.977950, 6.622730, 1.041380, 0.980320,
8.023450, 1.060510, 0.983200, 9.274370, 1.068630, 0.985740, 10.373030, 1.066340, 0.986840, 11.591440, 1.067600, 0.984830, 12.595470, 1.071320, 0.979520, 13.429330, 1.074080, 0.971000, 14.102870, 1.079530,
0.951440, 14.723630, 1.078750, 0.944240, 15.187270, 1.072130, 0.944970, 15.289610, 1.046690, 0.939540, 15.301720, 0.985780, 0.939690, 15.311060, 0.931040, 0.939940, 15.320390, 0.882060, 0.940180, 3.324170,
2.838810, 0.993190, 1.383940, 1.129070, 0.991580, 1.506520, 1.044920, 0.989180, 1.799630, 1.022400, 0.986090, 2.196060, 1.014410, 0.982260, 2.690250, 1.020640, 0.979640, 3.390610, 1.043910, 0.981860,
4.078030, 1.060220, 0.984350, 4.678050, 1.067310, 0.986320, 5.147600, 1.066160, 0.986970, 5.610200, 1.068270, 0.985480, 6.064540, 1.072100, 0.980940, 6.481870, 1.074640, 0.972580, 6.945900, 1.080240,
0.950260, 7.223240, 1.078210, 0.939160, 7.446200, 1.070680, 0.944860, 7.335730, 1.046860, 0.942910, 7.434540, 0.986250, 0.943480, 7.537380, 0.931540, 0.944200, 7.639700, 0.882580, 0.944880, -3.607920,
2.848280, 0.993150, -0.443040, 1.135620, 0.991160, 0.277640, 1.049110, 0.988370, 0.757370, 1.025140, 0.985120, 1.151550, 1.016330, 0.981450, 1.466130, 1.020830, 0.978970, 1.608700, 1.039230, 0.979780,
1.771590, 1.050980, 0.980150, 1.846650, 1.056330, 0.979740, 1.768220, 1.057540, 0.978240, 1.751540, 1.061130, 0.974860, 1.866820, 1.065560, 0.968800, 2.033340, 1.068970, 0.958020, 2.618160, 1.076130,
0.927400, 2.736630, 1.073280, 0.907480, 2.867800, 1.064540, 0.915280, 2.681780, 1.043280, 0.916800, 3.337330, 0.983060, 0.913250, 4.040580, 0.928060, 0.909600, 4.764900, 0.878790, 0.905590, -10.562050,
2.857770, 0.993110, -2.179070, 1.140550, 0.990570, -0.512840, 1.050970, 0.987050, 0.369330, 1.023830, 0.982960, 1.046450, 1.013090, 0.978770, 1.460750, 1.014560, 0.975540, 1.342600, 1.026060, 0.973460,
1.259210, 1.030710, 0.969750, 1.265420, 1.032150, 0.964460, 1.251090, 1.034320, 0.957340, 1.356990, 1.037250, 0.946640, 1.522460, 1.041330, 0.932800, 1.744150, 1.046930, 0.913800, 2.042950, 1.058310,
0.876660, 2.161680, 1.058220, 0.860020, 2.190760, 1.051240, 0.859830, 2.299420, 1.032930, 0.848730, 4.085740, 0.972730, 0.835100, 6.060580, 0.917330, 0.819620, 8.095450, 0.868120, 0.802730, -17.506781,
2.867100, 0.993070, -3.755460, 1.144840, 0.989870, -0.931190, 1.050120, 0.985150, 0.721320, 1.018390, 0.979590, 1.946690, 1.004100, 0.973970, 2.861390, 0.998860, 0.968940, 3.205830, 0.995540, 0.961690,
3.529160, 0.992040, 0.952070, 3.810940, 0.990040, 0.938840, 4.162860, 0.990970, 0.920980, 4.524670, 0.992870, 0.897790, 4.847680, 0.996660, 0.874600, 5.138010, 1.007160, 0.847850, 5.356030, 1.015150,
0.820960, 5.470480, 1.018820, 0.794300, 5.271530, 1.022940, 0.769380, 5.037040, 1.020290, 0.748590, 5.227870, 0.965570, 0.745160, 5.227870, 0.911920, 0.745160, 5.227870, 0.863930, 0.745160, -24.444250,
2.876300, 0.993020, -5.132830, 1.147970, 0.989020, -0.771610, 1.046040, 0.982600, 1.857800, 1.008300, 0.974820, 4.440180, 0.983230, 0.967160, 6.798290, 0.957710, 0.957590, 7.896560, 0.963130, 0.944030,
8.868490, 0.971930, 0.924760, 9.684780, 0.985380, 0.891990, 10.450390, 0.989000, 0.821840, 11.127060, 1.005700, 0.787950, 11.229280, 1.025290, 0.802350, 10.472530, 1.019880, 0.772920, 6.433250, 0.980790,
0.760170, 1.828340, 0.999580, 0.755210, -2.021460, 1.016190, 0.750170, -4.789200, 1.018990, 0.745630, -5.057840, 0.965570, 0.745160, -5.057840, 0.911920, 0.745160, -5.057840, 0.863930, 0.745160, -31.928690,
2.829440, 0.993000, -6.742470, 1.095770, 0.988400, -0.638610, 1.035680, 0.980510, 2.848160, 1.052820, 0.970510, 6.724580, 1.082080, 0.961280, 9.730360, 1.097620, 0.947400, 11.175700, 1.108950, 0.926950,
12.177160, 1.127740, 0.892240, 13.381900, 1.128550, 0.793280, 14.382510, 1.147530, 0.759310, 14.118860, 1.153120, 0.754430, 11.268250, 1.111590, 0.764420, 5.845910, 1.032420, 0.768840, 0.334800, 0.964430,
0.764060, -4.780370, 0.927250, 0.759260, -8.970730, 0.943250, 0.754580, -12.533560, 0.957710, 0.749840, -15.087580, 0.959360, 0.745600, -15.343560, 0.911920, 0.745160, -15.343560, 0.863930, 0.745160, -40.344120,
2.671590, 0.993010, -7.861410, 1.037640, 0.988450, -1.278670, 1.038990, 0.980240, 2.324610, 1.056360, 0.969150, 6.510250, 1.092770, 0.959940, 9.711660, 1.113850, 0.945910, 12.412550, 1.124820, 0.924180,
13.562330, 1.147150, 0.890510, 14.751030, 1.152910, 0.794090, 15.844390, 1.164050, 0.750320, 15.672820, 1.160290, 0.740200, 11.952610, 1.082040, 0.746950, 7.431330, 1.002790, 0.754070, 3.015130, 0.935810,
0.761150, -1.318780, 0.878720, 0.768530, -5.846380, 0.828350, 0.767660, -10.314020, 0.784240, 0.763730, -14.519930, 0.755550, 0.759800, -18.086220, 0.766730, 0.755990, -21.173700, 0.776700, 0.752130, -48.534081,
2.515510, 0.993030, -8.765620, 1.040540, 0.988490, -1.987220, 1.044430, 0.979840, 1.701370, 1.063390, 0.967840, 5.978540, 1.107150, 0.958600, 9.248020, 1.132440, 0.943970, 12.194710, 1.145420, 0.921050,
13.878710, 1.168330, 0.880370, 15.440840, 1.174610, 0.781040, 16.503490, 1.184280, 0.747870, 16.241270, 1.160420, 0.740480, 12.819660, 1.060590, 0.740630, 9.323360, 0.977230, 0.740740, 5.800290, 0.907300,
0.741470, 2.305170, 0.848940, 0.746040, -1.203580, 0.798930, 0.751330, -4.701070, 0.755700, 0.757370, -8.078470, 0.717040, 0.762400, -11.438120, 0.683140, 0.768220, -14.929460, 0.652330, 0.768670, -56.443340,
2.359150, 0.993040, -9.820980, 1.044580, 0.988490, -2.920690, 1.051020, 0.979340, 0.919290, 1.074960, 0.966770, 5.007350, 1.124940, 0.957230, 8.272880, 1.153000, 0.941670, 11.252100, 1.169510, 0.916910,
12.830370, 1.192920, 0.870780, 14.860180, 1.200760, 0.780820, 16.260269, 1.204730, 0.746920, 15.728730, 1.148110, 0.741800, 13.368700, 1.046000, 0.740720, 10.999880, 0.961440, 0.740520, 8.598170, 0.890140,
0.740540, 6.172490, 0.829160, 0.740560, 3.713610, 0.776470, 0.740610, 1.235110, 0.730530, 0.740670, -1.256670, 0.690120, 0.740750, -3.761310, 0.654350, 0.740850, -6.245570, 0.623130, 0.743700, -64.006706,
2.202200, 0.993060, -11.095600, 1.049610, 0.988470, -4.084490, 1.058940, 0.978760, -0.260610, 1.089230, 0.965700, 3.517910, 1.145630, 0.955840, 6.716290, 1.175570, 0.939060, 9.625290, 1.195390, 0.912430,
11.117630, 1.220840, 0.863910, 13.407610, 1.224260, 0.771910, 15.128490, 1.225910, 0.746810, 14.602680, 1.139490, 0.745500, 13.313220, 1.036910, 0.745020, 12.013980, 0.951470, 0.744530, 10.687970, 0.879200,
0.744010, 9.353700, 0.817300, 0.743470, 8.001140, 0.763690, 0.742910, 6.632930, 0.716810, 0.742330, 5.253590, 0.675480, 0.741720, 3.857950, 0.638760, 0.741080, 2.457750, 0.605960, 0.740510, -71.110046,
2.043270, 0.993070, -12.295390, 1.055430, 0.988420, -5.498940, 1.068340, 0.978080, -1.896580, 1.106070, 0.964630, 1.384510, 1.168900, 0.954440, 4.496930, 1.199730, 0.936170, 7.203090, 1.249350, 0.920180,
8.668270, 1.290250, 0.878760, 10.434370, 1.305180, 0.805970, 12.047180, 1.308530, 0.803840, 11.747690, 1.185750, 0.803490, 11.465720, 1.076050, 0.800750, 11.179330, 0.984600, 0.798000, 10.888600, 0.907210,
0.795230, 10.591500, 0.840850, 0.792430, 10.290720, 0.783320, 0.789630, 9.985730, 0.732980, 0.786810, 9.670290, 0.688510, 0.783930, 9.350970, 0.648980, 0.781050, 9.027690, 0.613600, 0.778170, -80.257797,
1.884450, 0.992670, -14.595400, 0.977720, 0.984670, -7.699130, 0.993860, 0.971180, -4.517480, 1.042830, 0.956450, -1.871390, 1.149620, 0.954890, 0.329030, 1.219120, 0.951580, 2.192880, 1.268280, 0.943030,
3.214920, 1.305910, 0.916760, 4.206320, 1.311730, 0.836630, 5.698690, 1.315590, 0.831370, 5.974620, 1.213590, 0.836130, 5.843040, 1.103160, 0.836650, 5.713650, 1.011140, 0.837160, 5.586070, 0.933280,
0.837680, 5.467620, 0.866560, 0.838210, 5.348990, 0.808730, 0.838730, 5.229330, 0.758140, 0.839240, 5.119160, 0.713510, 0.839760, 5.011480, 0.673840, 0.840270, 5.041770, 0.638560, 0.840840, -92.035477,
1.726310, 0.991850, -15.400680, 0.814210, 0.977060, -8.625110, 0.927400, 0.968290, -6.527930, 0.990430, 0.957120, -4.917160, 1.086780, 0.956020, -3.759060, 1.152360, 0.953900, -2.729660, 1.194530, 0.948770,
-2.411650, 1.227740, 0.933920, -2.075470, 1.248210, 0.885950, -1.112900, 1.250680, 0.838670, -0.054110, 1.228780, 0.844570, 0.232780, 1.119470, 0.846260, 0.508570, 1.027410, 0.847670, 0.785420, 0.949520,
0.849070, 1.063510, 0.882750, 0.850480, 1.341530, 0.824890, 0.851880, 1.612690, 0.774230, 0.853230, 1.883900, 0.729540, 0.854570, 2.161750, 0.689840, 0.855990, 2.437080, 0.654320, 0.857400, -104.093811,
1.567860, 0.991030, -13.952490, 0.800580, 0.977350, -8.697270, 0.902270, 0.969350, -7.389360, 0.954430, 0.959340, -6.689200, 1.030080, 0.956470, -6.231770, 1.090470, 0.955010, -6.052410, 1.126750, 0.950500,
-6.338090, 1.154460, 0.941550, -6.500220, 1.178760, 0.924300, -6.435470, 1.184940, 0.867870, -5.312900, 1.188580, 0.849840, -4.362650, 1.140850, 0.857390, -3.501570, 1.049260, 0.860050, -2.630610, 0.971830,
0.862690, -1.750070, 0.905520, 0.865360, -0.865170, 0.848140, 0.868110, 0.035110, 0.798030, 0.870960, 0.939980, 0.753870, 0.873810, 1.849230, 0.714680, 0.876750, 2.761390, 0.679400, 0.878560, -116.520012,
1.410330, 0.990210, -12.241950, 0.787940, 0.977540, -8.165250, 0.880250, 0.970060, -7.337960, 0.925140, 0.961110, -7.321780, 0.980300, 0.956120, -7.347070, 1.032830, 0.954460, -7.585140, 1.067220, 0.950790,
-8.325590, 1.089940, 0.943860, -9.298090, 1.107590, 0.932940, -9.343460, 1.125690, 0.914960, -8.839190, 1.132180, 0.878830, -7.864380, 1.130680, 0.866980, -6.579130, 1.076880, 0.872040, -5.008020, 0.999690,
0.873450, -3.427710, 0.933740, 0.874700, -1.847740, 0.876810, 0.875800, -0.260120, 0.827210, 0.876730, 1.324380, 0.783610, 0.877420, 2.999100, 0.744960, 0.874440, 4.709770, 0.710550, 0.869150, -129.458115,
1.254290, 0.989400, -10.061270, 0.777280, 0.977630, -7.071620, 0.861550, 0.970400, -6.621710, 0.900280, 0.961970, -6.842200, 0.937700, 0.954950, -7.292770, 0.983150, 0.952510, -7.527450, 1.016920, 0.949550,
-8.590780, 1.034330, 0.941940, -9.684700, 1.047260, 0.932000, -9.963150, 1.060440, 0.920630, -9.568580, 1.075620, 0.905080, -8.847210, 1.084160, 0.882240, -8.506380, 1.081020, 0.875080, -6.779880, 1.032300,
0.868230, -4.363820, 0.968100, 0.860380, -1.980560, 0.913260, 0.851670, 0.295970, 0.865300, 0.840990, 2.509650, 0.823610, 0.829010, 4.652650, 0.787380, 0.816200, 6.732340, 0.755810, 0.802310, -143.156952,
1.098030, 0.988600, -7.576190, 0.768810, 0.977630, -5.552390, 0.846620, 0.970310, -5.418840, 0.880370, 0.961900, -5.577110, 0.904720, 0.953170, -6.305840, 0.943040, 0.949110, -6.763820, 0.970160, 0.944330,
-7.622470, 0.982050, 0.935370, -8.319520, 0.992060, 0.923640, -8.483860, 1.003240, 0.910650, -8.275770, 1.017030, 0.894410, -8.028880, 1.033140, 0.874340, -7.787600, 1.045520, 0.851780, -7.196960, 1.044620,
0.834620, -5.453610, 1.013100, 0.813510, -2.740830, 0.962700, 0.796810, -0.065070, 0.920600, 0.779090, 2.555280, 0.883670, 0.764110, 5.195270, 0.877230, 0.746950, 7.625900, 0.887900, 0.733260, -160.984528,
1.038690, 0.988350, -4.307170, 0.687470, 0.978310, -3.127010, 0.778880, 0.971670, -3.072360, 0.808160, 0.963800, -3.238810, 0.825170, 0.955440, -3.460320, 0.839250, 0.947350, -4.064650, 0.844910, 0.940940,
-4.580970, 0.846820, 0.932360, -5.001000, 0.849660, 0.921250, -5.013510, 0.855780, 0.907820, -4.642910, 0.867190, 0.892280, -4.348790, 0.881910, 0.867950, -4.226030, 0.892010, 0.812190, -4.225740, 0.908270,
0.791700, -4.047220, 0.927060, 0.789220, -3.697360, 0.941620, 0.780500, -3.225770, 0.955620, 0.757540, -2.545010, 0.975080, 0.737560, -0.879200, 0.982560, 0.724520, -0.198260, 0.947040, 0.722060, 179.437622,
1.028450, 0.988390, -0.125430, 0.698540, 0.979270, -0.326370, 0.790260, 0.973560, -0.548080, 0.818850, 0.966390, -0.673520, 0.833540, 0.958140, -0.819800, 0.843780, 0.949080, -0.807750, 0.844260, 0.941240,
-0.557560, 0.845720, 0.932070, -0.417610, 0.848550, 0.921420, -0.279920, 0.858660, 0.909150, 0.013930, 0.870070, 0.894800, 0.141960, 0.885240, 0.876600, 0.169060, 0.901860, 0.856200, 0.226550, 0.917400,
0.834850, 0.240420, 0.931790, 0.812110, 0.082590, 0.947160, 0.784880, 0.309530, 0.961830, 0.762060, 0.537320, 0.970640, 0.743860, -0.045480, 0.949690, 0.735290, -1.466390, 0.904820, 0.733590, 159.725357,
1.018120, 0.988430, 3.179830, 0.710340, 0.980150, 1.375270, 0.803330, 0.975100, 0.792220, 0.831350, 0.968230, 0.449450, 0.844640, 0.959550, 0.251170, 0.851720, 0.949340, 0.138800, 0.850970, 0.941670,
0.165150, 0.852520, 0.932230, 0.303550, 0.855710, 0.921000, 0.505240, 0.872260, 0.908390, 0.742950, 0.886400, 0.893820, 0.747230, 0.904610, 0.874170, 0.749470, 0.922090, 0.853370, 0.663230, 0.939390,
0.830830, -0.048650, 0.957420, 0.795720, -0.165980, 0.969210, 0.774070, 0.087730, 0.979830, 0.759400, 0.240570, 0.970050, 0.746630, -0.197640, 0.920140, 0.745460, -0.692990, 0.872810, 0.745030, 139.917984,
1.048990, 0.988680, 5.699270, 0.723090, 0.980930, 2.066940, 0.817350, 0.976330, 0.746690, 0.845980, 0.969360, -0.039060, 0.858320, 0.959910, -0.632750, 0.863070, 0.949170, -1.211700, 0.863470, 0.941080,
-1.700510, 0.865980, 0.931030, -2.159910, 0.875150, 0.919150, -2.690630, 0.895310, 0.905640, -3.161450, 0.914320, 0.888810, -3.598500, 0.934150, 0.867770, -4.027570, 0.953730, 0.845850, -4.433020, 0.974170,
0.819100, -4.702580, 0.987730, 0.784120, -4.785090, 0.999760, 0.770810, -4.590210, 1.001240, 0.755180, -4.519200, 0.961210, 0.750180, -4.536730, 0.907840, 0.750160, -4.554510, 0.860090, 0.750150, 121.804939,
1.200410, 0.989570, 7.407230, 0.736530, 0.981640, 1.618090, 0.833170, 0.977250, -0.728860, 0.862430, 0.969920, -2.278970, 0.874870, 0.959390, -3.635760, 0.878490, 0.948400, -5.002140, 0.880670, 0.939670,
-6.267530, 0.884710, 0.928760, -8.083810, 0.902200, 0.915920, -9.642580, 0.925300, 0.901160, -10.808450, 0.947840, 0.881810, -11.755180, 0.969770, 0.859590, -12.567880, 0.992490, 0.835390, -12.986060, 1.011420,
0.797710, -13.375060, 1.024360, 0.777440, -13.515220, 1.035300, 0.763520, -13.433670, 1.018200, 0.751230, -13.433040, 0.958580, 0.751160, -13.433040, 0.905330, 0.751160, -13.433040, 0.857680, 0.751160, 105.455170,
