-91.993423, 17.804041, 1.176270, -74.938133, 2.104270, 1.145050, -60.505241, 1.242970, 1.110390, -50.918171, 1.106520, 1.105060, -45.120281, 1.042920, 1.101520, -40.297119, 0.977610, 1.103760, -37.906631, 0.935760, 1.107530,
0.834530, -25.494909, 0.795060, 0.832670, -25.108850, 0.741140, 0.830800, -24.724920, 0.693950, 0.828920, -24.334700, 0.652310, 0.827000, -23.937170, 0.615270, 0.825040, -23.538309, 0.582140, 0.823100, -122.025620,
6.527280, 1.000300, -60.527061, 0.815300, 0.981120, -33.391171, 0.775340, 0.959480, -21.501450, 0.855260, 0.946850, -17.731039, 0.939740, 0.941000, -23.589701, 0.901720, 0.903700, -28.649120, 0.913120, 0.875730,
-30.012819, 0.945570, 0.854550, -26.816561, 0.981000, 0.833990, -26.739759, 1.016370, 0.816810, -28.518459, 1.026820, 0.794590, -27.868420, 0.977890, 0.775540, -25.848820, 0.889700, 0.764300, -23.764191, 0.826770,
0.767090, -21.696140, 0.773710, 0.770950, -19.651520, 0.727840, 0.774920, -17.638950, 0.687800, 0.779000, -15.644900, 0.652570, 0.783180, -13.681050, 0.621340, 0.787450, -11.755010, 0.593460, 0.791850, -133.082993,
6.313760, 0.999420, -59.081539, 0.642500, 0.972410, -25.382610, 0.711400, 0.955100, -16.135599, 0.882970, 0.957380, -12.543520, 0.984960, 0.962320, -15.760770, 0.958370, 0.937120, -20.094549, 0.917270, 0.897130,
-22.897310, 0.902520, 0.860180, -21.615040, 0.939780, 0.846070, -19.561810, 0.990410, 0.845180, -20.010321, 1.007600, 0.829970, -21.451599, 0.998930, 0.799710, -20.139629, 0.944730, 0.788910, -16.976620, 0.884500,
0.796280, -13.412970, 0.835200, 0.805950, -9.942770, 0.793090, 0.816540, -6.630940, 0.756610, 0.827840, -3.471180, 0.724830, 0.840070, -0.464860, 0.696920, 0.853320, 2.348410, 0.671460, 0.864830, -144.198868,
6.099090, 0.998540, -48.478802, 0.467430, 0.963650, -17.876369, 0.741910, 0.960530, -11.987260, 0.914640, 0.967380, -9.962520, 1.002290, 0.974250, -10.727570, 0.995240, 0.960040, -12.679250, 0.962620, 0.930610,
-13.754530, 0.953470, 0.904860, -14.065570, 0.962220, 0.884950, -13.439980, 0.985750, 0.876370, -12.623190, 1.011010, 0.876920, -12.556680, 1.023720, 0.871720, -12.563900, 1.021010, 0.854850, -9.920750, 0.968680,
0.852550, -6.042490, 0.920810, 0.867670, -2.459930, 0.880190, 0.884520, 0.601570, 0.843300, 0.896580, 3.075460, 0.808100, 0.897300, 5.433530, 0.777600, 0.897290, 7.710750, 0.750900, 0.895910, -155.377853,
5.883710, 0.997650, -30.861820, 0.504350, 0.965780, -12.078660, 0.775640, 0.965760, -9.223960, 0.938610, 0.974650, -8.355930, 0.997500, 0.977600, -7.959650, 1.026360, 0.977780, -8.492290, 1.002650, 0.958210,
-8.541150, 1.008000, 0.947030, -8.439830, 0.998440, 0.927720, -8.004700, 1.005910, 0.917890, -7.590130, 1.026650, 0.919850, -7.337890, 1.041800, 0.923610, -6.936800, 1.050040, 0.927840, -6.822020, 1.042780,
0.907760, -4.663380, 1.000790, 0.894560, -1.717960, 0.957790, 0.893050, 1.434470, 0.921360, 0.894390, 4.091730, 0.895310, 0.888390, 6.283120, 0.897940, 0.874270, 8.276220, 0.898400, 0.852230, -167.052017,
5.773040, 0.997340, -21.456020, 0.442350, 0.968730, -7.901840, 0.700770, 0.971280, -6.441100, 0.818840, 0.976270, -6.192800, 0.880450, 0.980060, -6.029970, 0.914060, 0.982470, -5.906080, 0.933730, 0.983230,
-5.431920, 0.930400, 0.972860, -4.753500, 0.930310, 0.960820, -4.220070, 0.938980, 0.953730, -4.267760, 0.950710, 0.947200, -4.386530, 0.962880, 0.945420, -4.535420, 0.975730, 0.948190, -4.316850, 0.975700,
0.933850, -3.961490, 0.976180, 0.917820, -3.600840, 0.979600, 0.902140, -3.251650, 0.986220, 0.883220, -2.426710, 0.991850, 0.857200, -0.464450, 0.985420, 0.831660, 0.073150, 0.946010, 0.827280, -178.967285,
5.715860, 0.997310, -6.226130, 0.395670, 0.971570, -3.651470, 0.747810, 0.976980, -3.049130, 0.849820, 0.979480, -3.120450, 0.901760, 0.981900, -3.539180, 0.937430, 0.985830, -3.758530, 0.959400, 0.988900,
-3.213310, 0.965240, 0.983560, -2.591600, 0.967740, 0.975270, -2.213960, 0.975760, 0.968800, -2.355050, 0.994060, 0.968190, -2.578390, 1.004860, 0.967110, -2.854170, 1.011920, 0.967780, -2.650620, 1.000200,
0.942140, -2.389770, 0.991370, 0.909930, -2.275760, 0.993580, 0.886700, -1.976960, 0.995800, 0.867770, -1.441420, 0.988720, 0.842870, -1.858720, 0.957420, 0.831140, -3.127010, 0.912210, 0.831110, 169.092667,
5.658830, 0.997280, 5.133970, 0.454950, 0.974280, -2.041940, 0.804210, 0.982210, -2.619000, 0.896560, 0.985590, -2.782820, 0.936880, 0.987080, -3.146830, 0.964460, 0.989500, -3.577730, 0.985780, 0.993200,
-2.910840, 0.990410, 0.986590, -2.466260, 0.993000, 0.978140, -2.501060, 1.011890, 0.976640, -2.930990, 1.035730, 0.981370, -3.519940, 1.041500, 0.979330, -3.862070, 1.032350, 0.958130, -3.726700, 1.016080,
0.913200, -3.461000, 1.008200, 0.872790, -3.257850, 1.008650, 0.854560, -2.696110, 1.003960, 0.840450, -2.302950, 0.976720, 0.828390, -2.804660, 0.924780, 0.830430, -3.339170, 0.877680, 0.832550, 157.119766,
5.601810, 0.997250, 11.168910, 0.513310, 0.976870, -2.471380, 0.859250, 0.987040, -3.898770, 0.940870, 0.990810, -4.414910, 0.973300, 0.991880, -4.955980, 0.992560, 0.992420, -5.344130, 1.005540, 0.991440,
-5.140310, 1.013960, 0.985160, -5.113290, 1.020690, 0.978010, -5.981650, 1.049780, 0.981140, -6.918850, 1.070190, 0.984680, -7.715100, 1.069280, 0.976340, -7.913470, 1.050090, 0.934040, -7.942850, 1.039080,
0.889300, -7.710910, 1.032670, 0.857800, -7.172430, 1.029160, 0.834720, -6.368280, 1.014580, 0.815960, -6.244990, 0.959470, 0.813590, -6.323100, 0.906460, 0.815140, -6.399990, 0.859040, 0.816650, 145.118286,
5.545230, 0.997230, 13.584720, 0.585040, 0.980150, -4.519120, 0.912580, 0.991460, -6.499650, 0.981990, 0.995020, -7.422820, 1.006870, 0.995250, -8.200620, 1.019130, 0.993650, -8.799520, 1.029300, 0.989630,
-9.331300, 1.041710, 0.983810, -10.160270, 1.055540, 0.978710, -12.020910, 1.088550, 0.983540, -13.410260, 1.099570, 0.980800, -14.215860, 1.091620, 0.959380, -14.509000, 1.075260, 0.913000, -14.735630, 1.066440,
0.875500, -14.445410, 1.060420, 0.844500, -13.685880, 1.051910, 0.819070, -13.050420, 1.010210, 0.806470, -12.979950, 0.950790, 0.807760, -12.916410, 0.897960, 0.809070, -12.857500, 0.850690, 0.810360, 133.086975,
5.488790, 0.997200, 11.589580, 0.743860, 0.988070, -7.828220, 0.963310, 0.995420, -10.270380, 1.020570, 0.998390, -11.631540, 1.038610, 0.997440, -12.774890, 1.045060, 0.993540, -13.948150, 1.056780, 0.987980,
-15.346510, 1.072680, 0.982470, -17.336390, 1.096270, 0.980350, -19.955420, 1.128510, 0.985150, -21.513821, 1.130270, 0.975370, -22.571409, 1.116320, 0.939600, -23.481750, 1.105470, 0.896940, -23.807650, 1.096530,
0.861080, -23.500521, 1.090720, 0.830610, -22.799829, 1.072820, 0.807130, -22.698500, 1.008660, 0.805290, -22.764160, 0.949610, 0.806810, -22.828030, 0.897120, 0.808300, -22.889950, 0.850150, 0.809750, 122.183281,
5.591090, 0.997190, 11.001410, 0.779360, 0.989790, -10.799060, 0.885360, 0.985840, -14.319940, 0.949420, 0.984230, -16.352430, 0.974220, 0.979010, -17.987240, 0.986420, 0.970970, -19.718390, 1.006010, 0.962210,
-21.699350, 1.030120, 0.954540, -24.500710, 1.065270, 0.952680, -28.186001, 1.110690, 0.961370, -30.582279, 1.119560, 0.953460, -31.813311, 1.108800, 0.917360, -32.975079, 1.102590, 0.878280, -33.308781, 1.095490,
0.842720, -32.797619, 1.089840, 0.807820, -31.800079, 1.067780, 0.778400, -31.610901, 1.002310, 0.774670, -31.603130, 0.943320, 0.774500, -31.595360, 0.890880, 0.774330, -31.587589, 0.843960, 0.774170, 111.525658,
5.725560, 0.997180, 10.931590, 0.789820, 0.990220, -12.286620, 0.865540, 0.983250, -16.774410, 0.878140, 0.970950, -19.557320, 0.883650, 0.955620, -21.833031, 0.902900, 0.942540, -24.188869, 0.930210, 0.929370,
-26.810801, 0.963180, 0.918280, -30.572439, 1.011060, 0.915370, -35.905560, 1.074690, 0.927900, -38.923038, 1.094950, 0.923350, -40.387440, 1.089880, 0.889090, -41.892761, 1.089600, 0.853740, -42.211472, 1.084380,
0.815740, -41.283619, 1.078370, 0.770970, -39.574108, 1.055620, 0.727890, -38.963490, 0.988940, 0.716760, -38.620392, 0.929320, 0.710600, -38.270199, 0.876290, 0.704420, -37.905338, 0.828790, 0.698100, 100.885223,
5.860020, 0.997170, 10.722330, 0.799920, 0.990630, -13.786190, 0.875440, 0.984030, -18.580379, 0.884700, 0.971630, -21.486120, 0.878190, 0.953710, -23.963921, 0.868390, 0.930860, -26.758560, 0.868540, 0.904070,
-28.861450, 0.872270, 0.872720, -33.088772, 0.916080, 0.855520, -39.543442, 0.987680, 0.856070, -43.586361, 1.026810, 0.849250, -45.582310, 1.036200, 0.817040, -48.113419, 1.052960, 0.790160, -48.854328, 1.056510,
0.753150, -47.269508, 1.052260, 0.696040, -44.253632, 1.029270, 0.636920, -42.800900, 0.960520, 0.617100, -41.639721, 0.899350, 0.602360, -40.370499, 0.844610, 0.587140, -39.004120, 0.795340, 0.571700, 90.260880,
5.994050, 0.997160, 10.247560, 0.809770, 0.991010, -15.360240, 0.884800, 0.984700, -20.352560, 0.890390, 0.972090, -23.260889, 0.880040, 0.953490, -22.562170, 0.862280, 0.927550, -22.870541, 0.857170, 0.897470,
-24.547791, 0.857740, 0.864040, -29.350910, 0.858450, 0.821740, -37.086658, 0.871080, 0.775720, -44.363491, 0.927370, 0.759820, -47.826160, 0.960850, 0.732880, -51.392670, 0.995440, 0.706280, -52.418072, 1.010410,
0.665830, -49.918308, 1.010350, 0.598170, -44.610168, 0.985510, 0.525320, -41.158939, 0.911700, 0.496300, -37.991009, 0.851480, 0.481710, -34.654339, 0.803460, 0.477880, -31.163340, 0.760490, 0.474040, 79.651482,
6.127770, 0.997150, 9.642730, 0.819240, 0.991360, -17.031321, 0.893760, 0.985300, -22.112961, 0.895180, 0.972300, -19.038839, 0.868540, 0.949340, -17.574350, 0.848650, 0.920900, -18.127850, 0.841940, 0.888890,
-19.827120, 0.838760, 0.852990, -24.473890, 0.835540, 0.808020, -30.138840, 0.845770, 0.760290, -35.796669, 0.863960, 0.711590, -39.209461, 0.881680, 0.660190, -45.924728, 0.909360, 0.606650, -49.085838, 0.935440,
0.555900, -46.307770, 0.961030, 0.505150, -38.660461, 0.962170, 0.471590, -33.004910, 0.901230, 0.465130, -27.324640, 0.847050, 0.459110, -20.664721, 0.798520, 0.451210, -12.905840, 0.754630, 0.440900, 69.055481,
6.262250, 0.997140, 7.705570, 0.950360, 0.991690, -18.762951, 0.902110, 0.985780, -18.144300, 0.884190, 0.969560, -13.347220, 0.852330, 0.943790, -12.165310, 0.832720, 0.913260, -12.783280, 0.823880, 0.878900,
-13.724460, 0.810380, 0.836830, -16.307140, 0.802490, 0.787500, -19.072170, 0.806130, 0.737280, -24.156750, 0.829950, 0.686520, -27.842640, 0.856670, 0.636070, -32.020538, 0.891460, 0.585970, -35.094360, 0.929920,
0.537180, -33.899719, 0.961190, 0.484250, -25.867460, 0.956450, 0.445000, -15.765630, 0.893660, 0.429770, -5.731990, 0.837090, 0.414050, 5.452600, 0.865580, 0.405650, 9.907640, 0.903400, 0.434010, 70.931572,
7.561270, 0.995030, 19.863750, 1.117330, 0.985350, -5.997310, 0.836590, 0.976210, -20.352329, 0.853880, 0.961770, -19.599710, 0.834120, 0.937110, -15.003440, 0.802200, 0.901810, -14.587680, 0.767890, 0.856020,
-16.124531, 0.757800, 0.810530, -17.386240, 0.754540, 0.763190, -21.003929, 0.768360, 0.712770, -24.672880, 0.791290, 0.662640, -29.447180, 0.827410, 0.611730, -34.038040, 0.868590, 0.561050, -38.869259, 0.918860,
0.514260, -37.301300, 0.953410, 0.460290, -28.690319, 0.957050, 0.419220, -17.610790, 0.894340, 0.403980, -7.224380, 0.837780, 0.388440, 4.911700, 0.855850, 0.376200, 9.907640, 0.903400, 0.405080, 61.643570,
7.762120, 0.995910, 19.718950, 1.177430, 0.986370, 0.669430, 0.835870, 0.979840, -12.867290, 0.704540, 0.969180, -14.228140, 0.691860, 0.950980, -6.921840, 0.700900, 0.922820, -3.847200, 0.709480, 0.887950,
-3.157980, 0.692730, 0.848090, -1.551570, 0.694520, 0.804830, -1.051780, 0.692160, 0.761700, -1.969210, 0.682470, 0.718470, -2.478550, 0.681410, 0.671270, -4.114600, 0.678250, 0.625850, -5.304910, 0.687510,
0.581280, -7.798030, 0.700360, 0.541230, -7.778310, 0.730140, 0.500230, -7.727890, 0.771300, 0.460200, -4.243510, 0.844670, 0.407730, -1.520530, 0.930050, 0.398960, -0.378080, 0.903400, 0.405080, 52.303532,
7.962720, 0.996800, 18.735331, 1.235250, 0.987200, 4.830940, 0.913260, 0.982810, -3.262290, 0.774840, 0.975290, -3.595520, 0.754500, 0.961230, 0.244430, 0.789370, 0.939750, 3.163120, 0.816620, 0.913980,
4.982120, 0.818730, 0.882250, 7.831530, 0.832710, 0.842620, 9.361750, 0.839530, 0.802790, 9.934880, 0.838040, 0.764150, 10.168820, 0.839180, 0.724890, 9.527060, 0.839060, 0.684040, 9.341590, 0.847240,
0.644740, 9.312070, 0.863570, 0.607220, 9.695440, 0.890800, 0.570870, 9.884060, 0.927380, 0.535870, 9.000610, 0.960570, 0.502320, 5.098310, 0.927070, 0.475440, 0.861510, 0.888350, 0.453060, 42.915371,
8.163050, 0.997680, 16.919689, 1.291390, 0.987880, 6.733280, 0.985310, 0.985180, 1.747410, 0.865290, 0.980000, 2.924940, 0.873400, 0.968080, 5.250720, 0.901340, 0.950920, 6.610150, 0.907900, 0.931830,
8.287510, 0.923540, 0.908380, 11.132230, 0.950700, 0.876510, 13.329650, 0.962760, 0.840600, 14.053540, 0.952610, 0.807000, 14.552050, 0.947380, 0.772900, 14.931990, 0.945530, 0.739460, 15.753080, 0.956960,
0.706410, 17.780270, 1.008500, 0.669480, 18.578430, 1.046140, 0.635240, 16.066050, 1.007700, 0.613940, 13.726950, 0.949790, 0.599110, 11.610060, 0.897650, 0.585130, 9.423030, 0.851140, 0.570760, 33.482101,
8.364690, 0.998580, 14.408630, 1.344680, 0.988370, 7.098620, 1.051760, 0.986880, 4.022820, 0.946010, 0.983330, 5.478450, 0.977120, 0.972800, 7.350550, 1.011570, 0.957700, 8.683980, 1.024530, 0.940640,
10.061160, 1.031890, 0.921100, 12.117720, 1.046500, 0.897200, 14.044340, 1.058700, 0.871210, 14.873470, 1.037820, 0.845730, 15.849430, 1.026290, 0.816830, 17.080709, 1.030430, 0.785900, 18.928209, 1.069200,
0.750510, 20.180901, 1.109870, 0.728580, 19.184891, 1.071130, 0.701680, 17.922409, 1.003440, 0.690520, 16.746620, 0.944520, 0.682880, 15.554480, 0.892190, 0.675070, 14.357850, 0.845420, 0.667060, 24.023199,
8.567410, 0.999480, 11.298180, 1.456110, 0.992180, 6.302850, 1.113240, 0.987960, 4.444810, 1.018350, 0.985400, 5.743770, 1.066660, 0.975300, 7.211920, 1.104360, 0.961420, 8.445590, 1.120210, 0.945500,
9.768640, 1.137480, 0.935370, 11.296280, 1.150950, 0.927700, 12.552640, 1.152470, 0.919390, 13.307990, 1.132360, 0.908500, 14.351480, 1.129480, 0.898350, 15.669600, 1.144590, 0.889420, 16.942440, 1.171580,
0.878950, 17.055080, 1.153900, 0.862200, 16.621389, 1.093120, 0.847740, 16.259270, 1.023820, 0.840000, 15.911040, 0.962700, 0.832660, 15.558630, 0.908370, 0.825370, 15.202750, 0.859760, 0.818070, 14.563740,
8.742490, 1.000230, 6.797390, 1.631520, 0.999640, 4.135580, 1.252780, 0.998570, 3.217630, 1.136080, 0.997080, 3.938820, 1.207740, 0.995180, 4.823950, 1.255870, 0.992850, 5.656500, 1.277720, 0.990110,
6.596020, 1.277280, 0.988490, 7.617280, 1.266620, 0.988040, 8.450620, 1.245410, 0.986160, 9.074890, 1.215770, 0.981960, 9.994340, 1.212100, 0.977610, 10.931600, 1.215350, 0.974070, 11.499030, 1.212140,
0.968540, 11.483850, 1.177280, 0.958870, 11.358700, 1.106910, 0.955460, 11.290640, 1.037760, 0.955710, 11.226170, 0.976780, 0.956330, 11.164020, 0.922570, 0.956930, 11.104280, 0.874070, 0.957530, 5.317610,
8.794880, 1.000250, 2.115020, 1.681470, 0.999820, 1.009580, 1.300440, 0.999070, 0.573990, 1.181050, 0.997980, 0.490990, 1.246700, 0.996540, 0.723150, 1.290010, 0.994760, 1.054780, 1.308200, 0.992730,
1.591980, 1.304370, 0.992160, 2.234350, 1.290030, 0.993210, 2.728180, 1.265070, 0.992770, 3.028610, 1.230710, 0.989090, 3.574360, 1.226410, 0.985690, 4.091180, 1.223490, 0.983110, 4.217420, 1.210870,
0.978320, 4.177350, 1.177520, 0.970350, 4.321360, 1.108380, 0.967570, 4.520990, 1.039180, 0.968230, 4.654740, 0.978200, 0.969640, 4.783050, 0.924000, 0.971070, 4.911340, 0.875500, 0.972490, -3.922750,
8.847630, 1.000260, -2.728260, 1.732970, 0.999940, -2.344650, 1.349380, 0.999250, -2.213260, 1.226880, 0.998010, -2.820670, 1.286430, 0.996480, -3.043270, 1.325500, 0.994590, -3.047900, 1.339980, 0.992440,
-2.767060, 1.332790, 0.992090, -2.333690, 1.314750, 0.993940, -1.817480, 1.284020, 0.993240, -1.453560, 1.245140, 0.987900, -1.006660, 1.241780, 0.983260, -0.625330, 1.232790, 0.979390, -0.672240, 1.209260,
0.972860, -0.530490, 1.175680, 0.963910, 0.275500, 1.107430, 0.958700, 1.161160, 1.037950, 0.956220, 1.959600, 0.976730, 0.954490, 2.800860, 0.922280, 0.952240, 3.658340, 0.873530, 0.949700, -13.153920,
8.900890, 1.000270, -7.830970, 1.785520, 1.000010, -5.957840, 1.397880, 0.998950, -5.155560, 1.273990, 0.997270, -6.104280, 1.327960, 0.994950, -6.358710, 1.360310, 0.991980, -6.058960, 1.366790, 0.988150,
-5.421940, 1.350290, 0.985370, -4.610590, 1.320790, 0.983350, -3.905990, 1.287180, 0.978770, -3.326490, 1.251560, 0.969390, -2.848280, 1.250300, 0.960270, -2.450720, 1.238560, 0.950660, -2.378320, 1.212990,
0.938170, -1.596400, 1.173050, 0.923850, 0.212050, 1.102130, 0.911340, 2.209230, 1.031910, 0.899910, 4.214940, 0.969920, 0.888700, 6.249000, 0.914700, 0.877120, 8.217690, 0.865180, 0.865720, -22.397699,
8.954170, 1.000280, -13.130940, 1.838980, 0.999970, -9.830290, 1.449010, 0.998340, -8.331660, 1.323030, 0.995630, -8.554060, 1.361160, 0.991500, -8.457030, 1.384380, 0.985950, -8.089390, 1.385770, 0.979110,
-7.057360, 1.353400, 0.971920, -5.563060, 1.301530, 0.963080, -4.256040, 1.258500, 0.950420, -3.218370, 1.230600, 0.935030, -2.378700, 1.219920, 0.918270, -1.615790, 1.207880, 0.897310, -0.590440, 1.182970,
0.875230, 0.880990, 1.139370, 0.854690, 2.444950, 1.089820, 0.835770, 4.391530, 1.021970, 0.822920, 4.927660, 0.961690, 0.821290, 4.946630, 0.908500, 0.823350, 4.965220, 0.860900, 0.825370, -31.652161,
9.007690, 1.000290, -18.646761, 1.891760, 0.999770, -13.978850, 1.501490, 0.997310, -10.682540, 1.359650, 0.992860, -10.617830, 1.390310, 0.985980, -10.438500, 1.408220, 0.976800, -9.264610, 1.379260, 0.965300,
-6.965840, 1.314970, 0.951030, -4.359660, 1.248690, 0.933600, -2.414960, 1.214350, 0.913330, -1.611370, 1.213490, 0.888980, -1.283220, 1.214280, 0.860960, -0.465850, 1.183620, 0.837010, -1.239410, 1.141950,
0.827840, -3.167390, 1.108250, 0.826720, -5.020510, 1.081510, 0.825500, -5.312030, 1.022520, 0.826960, -5.284110, 0.962660, 0.829330, -5.262390, 0.909450, 0.831690, -5.241350, 0.861830, 0.833980, -41.136189,
8.996890, 1.000300, -24.779329, 1.880780, 0.999590, -18.749290, 1.489820, 0.996390, -13.516470, 1.332100, 0.990330, -12.569280, 1.332550, 0.980980, -12.386710, 1.346680, 0.968920, -10.115660, 1.298900, 0.952980,
-6.381070, 1.220690, 0.932770, -3.510640, 1.180210, 0.909390, -2.497940, 1.190350, 0.881990, -2.282160, 1.185630, 0.853160, -3.656430, 1.142610, 0.836930, -7.213980, 1.127110, 0.835560, -9.820440, 1.101350,
0.834440, -11.832370, 1.070020, 0.833710, -13.635840, 1.041110, 0.833140, -15.321780, 1.016890, 0.832530, -15.529720, 0.963270, 0.834360, -15.501340, 0.910030, 0.836780, -15.479400, 0.862390, 0.839180, -51.014431,
8.857290, 1.000300, -31.544050, 1.740140, 0.999620, -23.693920, 1.349170, 0.996340, -16.579679, 1.183560, 0.990130, -12.172210, 1.139180, 0.980350, -12.978780, 1.157060, 0.968070, -11.092660, 1.168780, 0.951730,
-7.300530, 1.179620, 0.930610, -4.400630, 1.199490, 0.905850, -3.515310, 1.205500, 0.878500, -2.889400, 1.186850, 0.852810, -5.038910, 1.112640, 0.845040, -8.801740, 1.029990, 0.844680, -12.434270, 0.960820,
0.843860, -15.582180, 0.930110, 0.842960, -18.201960, 0.917560, 0.842060, -20.210340, 0.899150, 0.841480, -21.830120, 0.877660, 0.841310, -23.281820, 0.856980, 0.841340, -24.795330, 0.841730, 0.841130, -60.879551,
8.717670, 1.000310, -37.720070, 1.601240, 0.999650, -27.376240, 1.209520, 0.996250, -18.282459, 1.147180, 0.989820, -13.698240, 1.160060, 0.979710, -13.072320, 1.173190, 0.967040, -11.941770, 1.186710, 0.950100,
-8.572460, 1.201140, 0.927800, -5.825260, 1.222140, 0.901660, -5.156890, 1.223130, 0.874510, -4.159990, 1.188660, 0.852410, -6.356590, 1.094010, 0.851300, -9.307840, 1.009100, 0.852340, -12.203830, 0.937440,
0.853150, -15.041280, 0.876200, 0.853720, -17.906330, 0.823750, 0.853860, -20.755739, 0.778520, 0.853530, -23.487700, 0.738760, 0.852940, -25.796820, 0.724680, 0.852400, -27.870350, 0.717170, 0.851760, -70.730904,
8.578060, 1.000320, -43.108490, 1.462660, 0.999660, -29.547270, 1.160740, 0.996100, -20.256229, 1.167820, 0.989430, -15.853540, 1.181990, 0.978990, -15.522370, 1.196160, 0.965710, -14.066800, 1.208860, 0.947840,
-10.416800, 1.225410, 0.924220, -7.898410, 1.246420, 0.897440, -7.532450, 1.241070, 0.870280, -6.812000, 1.184520, 0.854070, -8.695480, 1.080900, 0.856140, -10.575740, 0.994590, 0.858060, -12.445910, 0.921600,
0.859830, -14.313950, 0.859060, 0.861510, -16.175671, 0.804860, 0.863070, -18.187220, 0.757790, 0.864360, -20.256531, 0.716450, 0.865450, -22.292910, 0.679750, 0.866330, -24.298531, 0.646970, 0.867060, -80.568268,
8.438650, 1.000330, -47.515911, 1.325710, 0.999660, -31.876730, 1.180370, 0.995920, -22.669180, 1.189300, 0.988940, -18.683491, 1.204430, 0.978160, -18.564560, 1.220310, 0.964070, -17.186760, 1.233330, 0.945080,
-12.928730, 1.251660, 0.919920, -11.002090, 1.269930, 0.892690, -10.521580, 1.257360, 0.866200, -10.269010, 1.174040, 0.857470, -11.451380, 1.070150, 0.860050, -12.623940, 0.983580, 0.862540, -13.778020, 0.910270,
0.864930, -14.914070, 0.847400, 0.867220, -16.041451, 0.792880, 0.869420, -17.163731, 0.745180, 0.871520, -18.276911, 0.703070, 0.873520, -19.383230, 0.665630, 0.875380, -20.484890, 0.632130, 0.877170, -90.402420,
8.304580, 1.000330, -50.933998, 1.274190, 0.999640, -34.572861, 1.200620, 0.995700, -25.502411, 1.211400, 0.988360, -22.047581, 1.227990, 0.977150, -22.176729, 1.245380, 0.962140, -20.490589, 1.258870, 0.941780,
-16.157120, 1.279270, 0.915400, -14.913510, 1.294290, 0.887840, -14.221130, 1.271230, 0.862680, -14.155950, 1.165290, 0.860200, -14.690810, 1.061300, 0.863190, -15.214960, 0.974590, 0.866080, -15.723380, 0.901170,
0.868880, -16.223579, 0.838210, 0.871590, -16.709221, 0.783600, 0.874220, -17.185551, 0.735800, 0.876770, -17.647711, 0.693570, 0.879230, -18.107281, 0.656010, 0.881560, -18.557220, 0.622370, 0.883830, -100.771004,
8.137980, 0.999890, -56.449360, 1.198040, 0.995480, -38.983391, 1.127040, 0.987870, -29.301291, 1.142370, 0.977650, -25.483191, 1.164120, 0.964320, -26.373529, 1.187470, 0.948400, -25.962709, 1.206660, 0.928330,
-21.702801, 1.230190, 0.903210, -20.207960, 1.252860, 0.877460, -20.185520, 1.243280, 0.852760, -19.671320, 1.152170, 0.846160, -19.792850, 1.048390, 0.848090, -19.910280, 0.961880, 0.849970, -20.023270, 0.888670,
0.851830, -20.134720, 0.825910, 0.853680, -20.241171, 0.771490, 0.855480, -20.344620, 0.723870, 0.857250, -20.445789, 0.681840, 0.858990, -20.545731, 0.644470, 0.860720, -20.644590, 0.611040, 0.862450, -111.709778,
7.938670, 0.999010, -63.357849, 1.030340, 0.987050, -43.346401, 0.955340, 0.972040, -31.716961, 0.975160, 0.955780, -26.079000, 1.003730, 0.937830, -27.878731, 1.034520, 0.919330, -29.326361, 1.064010, 0.899120,
-27.570490, 1.092400, 0.876180, -24.692390, 1.126870, 0.852450, -25.422291, 1.147540, 0.831090, -25.251350, 1.124910, 0.810600, -24.940580, 1.025030, 0.808120, -24.587311, 0.938560, 0.806430, -24.231091, 0.865380,
0.804750, -23.873529, 0.802660, 0.803070, -23.510441, 0.748300, 0.801360, -23.143320, 0.700720, 0.799660, -22.773180, 0.658740, 0.797940, -22.397980, 0.621400, 0.796190, -22.016069, 0.587990, 0.794410, -122.674423,
7.740920, 0.998130, -68.817200, 0.861780, 0.978590, -43.573811, 0.782600, 0.955780, -29.903740, 0.799590, 0.932650, -22.842480, 0.866060, 0.917130, -23.591351, 0.892180, 0.893450, -27.358299, 0.906460, 0.863180,
-29.440990, 0.940950, 0.839670, -26.535351, 0.977070, 0.815330, -25.710449, 1.016070, 0.795130, -27.932650, 1.035610, 0.775310, -27.817459, 0.994280, 0.758660, -26.525930, 0.907130, 0.751620, -24.691410, 0.837870,
0.749000, -22.679489, 0.783640, 0.752570, -20.680639, 0.736730, 0.756220, -18.714560, 0.695740, 0.759940, -16.754980, 0.659690, 0.763760, -14.822190, 0.627740, 0.767700, -12.912820, 0.599260, 0.771760, -133.672119,
7.539620, 0.997240, -71.553802, 0.689560, 0.969920, -37.073029, 0.605640, 0.939050, -23.214090, 0.763770, 0.932470, -17.715250, 0.879670, 0.930770, -16.583151, 0.933150, 0.922130, -20.098120, 0.915820, 0.889330,
-23.609190, 0.902140, 0.852550, -23.651220, 0.926850, 0.829380, -21.138140, 0.983400, 0.826890, -21.312210, 1.007240, 0.811150, -22.545099, 1.003980, 0.780800, -21.249901, 0.953880, 0.769380, -18.103540, 0.892300,
0.776240, -15.013310, 0.839950, 0.783560, -11.856730, 0.795500, 0.791730, -8.496840, 0.757980, 0.801290, -5.273360, 0.725310, 0.811610, -2.192200, 0.696640, 0.822770, 0.745330, 0.671390, 0.834930, -144.705841,
